Timestamp(ms),Current(uA)
2140,4.156
2141,4.158
2142,4.148
2143,4.151
2144,4.140
2145,4.135
2146,4.137
2147,4.135
2148,4.138
2149,4.133
2150,4.131
2151,4.126
2152,4.120
2153,4.131
2154,4.125
2155,4.127
2156,4.117
2157,4.110
2158,4.121
2159,4.119
2160,4.104
2161,4.100
2162,4.096
2163,4.099
2164,4.097
2165,4.099
2166,4.101
2167,4.087
2168,4.083
2169,4.086
2170,4.085
2171,4.085
2172,4.087
2173,4.082
2174,4.077
2175,4.081
2176,4.079
2177,4.082
2178,4.073
2179,4.060
2180,4.065
2181,4.059
2182,4.063
2183,4.061
2184,4.059
2185,4.052
2186,4.059
2187,4.046
2188,4.034
2189,4.026
2190,4.035
2191,4.039
2192,4.048
2193,4.039
2194,4.035
2195,4.033
2196,4.036
2197,4.040
2198,4.035
2199,4.022
2200,4.011
2201,4.013
2202,4.019
2203,4.012
2204,4.014
2205,4.006
2206,4.001
2207,4.012
2208,4.008
2209,4.014
2210,4.011
2211,4.007
2212,4.000
2213,4.005
2214,3.999
2215,3.984
2216,3.993
2217,3.995
2218,3.992
2219,4.002
2220,3.989
2221,3.982
2222,3.981
2223,3.978
2224,3.979
2225,3.980
2226,3.968
2227,3.976
2228,3.970
2229,3.980
2230,3.969
2231,3.961
2232,3.962
2233,3.960
2234,3.963
2235,3.964
2236,3.963
2237,3.951
2238,3.950
2239,3.943
2240,3.948
2241,3.954
2242,3.948
2243,3.950
2244,3.939
2245,3.940
2246,3.937
2247,3.927
2248,3.937
2249,3.938
2250,3.925
2251,3.934
2252,3.919
2253,3.918
2254,3.919
2255,3.917
2256,3.909
2257,3.909
2258,3.903
2259,3.900
2260,3.915
2261,3.913
2262,3.911
2263,3.905
2264,3.907
2265,3.903
2266,3.909
2267,3.903
2268,3.910
2269,3.907
2270,3.908
2271,3.900
2272,3.899
2273,3.888
2274,3.889
2275,3.895
2276,3.888
2277,3.891
2278,3.890
2279,3.888
2280,3.893
2281,3.895
2282,3.885
2283,3.893
2284,3.891
2285,3.887
2286,3.888
2287,3.889
2288,3.890
2289,3.882
2290,3.890
2291,3.889
2292,3.885
2293,3.887
2294,3.888
2295,3.881
2296,3.890
2297,3.881
2298,3.885
2299,3.868
2300,3.869
2301,3.874
2302,3.866
2303,3.868
2304,3.864
2305,3.874
2306,3.863
2307,3.868
2308,3.858
2309,3.855
2310,3.860
2311,3.868
2312,3.866
2313,3.856
2314,3.862
2315,3.859
2316,3.863
2317,3.859
2318,3.859
2319,3.853
2320,3.843
2321,3.847
2322,3.846
2323,3.846
2324,3.836
2325,3.821
2326,3.831
2327,3.827
2328,3.832
2329,3.839
2330,3.833
2331,3.830
2332,3.830
2333,3.824
2334,3.820
2335,3.824
2336,3.824
2337,3.828
2338,3.832
2339,3.835
2340,3.813
2341,3.818
2342,3.818
2343,3.809
2344,3.806
2345,3.799
2346,3.800
2347,3.800
2348,3.802
2349,3.806
2350,3.809
2351,3.811
2352,3.806
2353,3.809
2354,3.799
2355,3.807
2356,3.814
2357,3.810
2358,3.805
2359,3.807
2360,3.800
2361,3.802
2362,3.797
2363,3.797
2364,3.790
2365,3.787
2366,3.793
2367,3.784
2368,3.781
2369,3.791
2370,3.782
2371,3.788
2372,3.780
2373,3.785
2374,3.792
2375,3.786
2376,3.785
2377,3.773
2378,3.773
2379,3.777
2380,3.778
2381,3.764
2382,3.768
2383,3.770
2384,3.770
2385,3.767
2386,3.779
2387,3.783
2388,3.779
2389,3.696
2390,3.579
2391,3.541
2392,3.522
2393,3.518
2394,3.515
2395,3.515
2396,3.520
2397,3.522
2398,3.526
2399,3.532
2400,3.532
2401,3.526
2402,3.525
2403,3.517
2404,3.516
2405,3.523
2406,3.520
2407,3.524
2408,3.518
2409,3.517
2410,3.531
2411,3.518
2412,3.526
2413,3.527
2414,3.512
2415,3.510
2416,3.517
2417,3.523
2418,3.512
2419,3.525
2420,3.513
2421,3.501
2422,3.510
2423,3.517
2424,3.515
2425,3.523
2426,3.524
2427,3.510
2428,3.513
2429,3.515
2430,3.517
2431,3.511
2432,3.526
2433,3.526
2434,3.516
2435,3.520
2436,3.516
2437,3.509
2438,3.522
2439,3.517
2440,3.529
2441,3.527
2442,3.517
2443,3.511
2444,3.518
2445,3.513
2446,3.508
2447,3.522
2448,3.511
2449,3.515
2450,3.517
2451,3.517
2452,3.510
2453,3.514
2454,3.513
2455,3.514
2456,3.514
2457,3.508
2458,3.511
2459,3.514
2460,3.510
2461,3.515
2462,3.519
2463,3.509
2464,3.497
2465,3.500
2466,3.509
2467,3.515
2468,3.507
2469,3.515
2470,3.519
2471,3.522
2472,3.518
2473,3.516
2474,3.523
2475,3.525
2476,3.524
2477,3.528
2478,3.525
2479,3.512
2480,3.514
2481,3.525
2482,3.524
2483,3.521
2484,3.515
2485,3.512
2486,3.517
2487,3.515
2488,3.526
2489,3.526
2490,3.521
2491,3.525
2492,3.517
2493,3.521
2494,3.531
2495,3.522
2496,3.522
2497,3.526
2498,3.523
2499,3.525
2500,3.531
2501,3.531
2502,3.524
2503,3.525
2504,3.514
2505,3.513
2506,3.514
2507,3.502
2508,3.511
2509,3.508
2510,3.513
2511,3.505
2512,3.498
2513,3.507
2514,3.508
2515,3.507
2516,3.515
2517,3.510
2518,3.370
2519,3.302
2520,3.281
2521,3.270
2522,3.273
2523,3.273
2524,3.271
2525,3.269
2526,3.265
2527,3.270
2528,3.267
2529,3.262
2530,3.269
2531,3.265
2532,3.272
2533,3.275
2534,3.274
2535,3.280
2536,3.281
2537,3.289
2538,3.282
2539,3.284
2540,3.279
2541,3.281
2542,3.281
2543,3.282
2544,3.281
2545,3.279
2546,3.272
2547,3.280
2548,3.282
2549,3.275
2550,3.274
2551,3.277
2552,3.283
2553,3.298
2554,3.287
2555,3.282
2556,3.284
2557,3.286
2558,3.285
2559,3.282
2560,3.282
2561,3.283
2562,3.292
2563,3.297
2564,3.292
2565,3.295
2566,3.286
2567,3.287
2568,3.287
2569,3.291
2570,3.299
2571,3.298
2572,3.295
2573,3.289
2574,3.293
2575,3.303
2576,3.306
2577,3.303
2578,3.304
2579,3.301
2580,3.305
2581,3.307
2582,3.308
2583,3.295
2584,3.310
2585,3.299
2586,3.305
2587,3.307
2588,3.307
2589,3.308
2590,3.302
2591,3.308
2592,3.306
2593,3.310
2594,3.318
2595,3.308
2596,3.310
2597,3.306
2598,3.324
2599,3.319
2600,3.319
2601,3.315
2602,3.316
2603,3.315
2604,3.303
2605,3.317
2606,3.308
2607,3.315
2608,3.308
2609,3.306
2610,3.310
2611,3.316
2612,3.315
2613,3.317
2614,3.310
2615,3.310
2616,3.312
2617,3.310
2618,3.311
2619,3.310
2620,3.317
2621,3.331
2622,3.335
2623,3.323
2624,3.323
2625,3.331
2626,3.336
2627,3.333
2628,3.323
2629,3.326
2630,3.316
2631,3.326
2632,3.329
2633,3.341
2634,3.343
2635,3.336
2636,3.335
2637,3.326
2638,3.328
2639,3.323
2640,3.325
2641,3.321
2642,3.324
2643,3.320
2644,3.330
2645,3.185
2646,3.117
2647,3.092
2648,3.091
2649,3.085
2650,3.088
2651,3.081
2652,3.072
2653,3.085
2654,3.092
2655,3.097
2656,3.097
2657,3.087
2658,3.088
2659,3.104
2660,3.102
2661,3.107
2662,3.102
2663,3.092
2664,3.104
2665,3.103
2666,3.104
2667,3.105
2668,3.109
2669,3.104
2670,3.111
2671,3.117
2672,3.118
2673,3.113
2674,3.121
2675,3.105
2676,3.112
2677,3.116
2678,3.115
2679,3.113
2680,3.107
2681,3.114
2682,3.118
2683,3.120
2684,3.122
2685,3.129
2686,3.123
2687,3.127
2688,3.136
2689,3.131
2690,3.116
2691,3.136
2692,3.134
2693,3.143
2694,3.137
2695,3.140
2696,3.145
2697,3.133
2698,3.137
2699,3.139
2700,3.149
2701,3.155
2702,3.146
2703,3.144
2704,3.145
2705,3.139
2706,3.141
2707,3.149
2708,3.152
2709,3.154
2710,3.150
2711,3.151
2712,3.151
2713,3.145
2714,3.148
2715,3.150
2716,3.144
2717,3.148
2718,3.149
2719,3.159
2720,3.169
2721,3.163
2722,3.161
2723,3.168
2724,3.161
2725,3.163
2726,3.173
2727,3.169
2728,3.163
2729,3.168
2730,3.174
2731,3.162
2732,3.161
2733,3.158
2734,3.174
2735,3.200
2736,3.190
2737,3.192
2738,3.191
2739,3.187
2740,3.187
2741,3.195
2742,3.187
2743,3.191
2744,3.192
2745,3.183
2746,3.179
2747,3.181
2748,3.199
2749,3.191
2750,3.190
2751,3.204
2752,3.206
2753,3.210
2754,3.220
2755,3.214
2756,3.218
2757,3.210
2758,3.208
2759,3.218
2760,3.207
2761,3.202
2762,3.204
2763,3.208
2764,3.207
2765,3.214
2766,3.217
2767,3.224
2768,3.210
2769,3.212
2770,3.212
2771,3.209
2772,3.202
2773,3.203
2774,3.205
2775,3.054
2776,2.995
2777,2.973
2778,2.974
2779,2.991
2780,2.983
2781,2.986
2782,2.987
2783,2.990
2784,2.998
2785,2.990
2786,2.989
2787,2.986
2788,2.987
2789,2.989
2790,2.992
2791,3.002
2792,3.004
2793,3.002
2794,3.009
2795,3.020
2796,3.006
2797,3.004
2798,3.009
2799,3.007
2800,3.000
2801,3.007
2802,3.011
2803,3.015
2804,3.025
2805,3.025
2806,3.030
2807,3.025
2808,3.023
2809,3.030
2810,3.040
2811,3.044
2812,3.034
2813,3.031
2814,3.032
2815,3.048
2816,3.042
2817,3.040
2818,3.042
2819,3.050
2820,3.052
2821,3.047
2822,3.044
2823,3.048
2824,3.060
2825,3.058
2826,3.062
2827,3.056
2828,3.054
2829,3.054
2830,3.045
2831,3.052
2832,3.054
2833,3.060
2834,3.051
2835,3.053
2836,3.053
2837,3.059
2838,3.052
2839,3.055
2840,3.066
2841,3.068
2842,3.071
2843,3.068
2844,3.072
2845,3.063
2846,3.065
2847,3.061
2848,3.065
2849,3.062
2850,3.072
2851,3.076
2852,3.073
2853,3.075
2854,3.078
2855,3.077
2856,3.080
2857,3.075
2858,3.075
2859,3.086
2860,3.086
2861,3.078
2862,3.081
2863,3.082
2864,3.075
2865,3.082
2866,3.080
2867,3.088
2868,3.090
2869,3.096
2870,3.095
2871,3.090
2872,3.093
2873,3.099
2874,3.098
2875,3.098
2876,3.101
2877,3.100
2878,3.111
2879,3.094
2880,3.095
2881,3.108
2882,3.105
2883,3.103
2884,3.108
2885,3.109
2886,3.108
2887,3.109
2888,3.106
2889,3.105
2890,3.104
2891,3.111
2892,3.108
2893,3.112
2894,3.113
2895,3.113
2896,3.111
2897,3.125
2898,3.120
2899,3.122
2900,3.130
2901,3.065
2902,2.947
2903,2.914
2904,2.893
2905,2.890
2906,2.894
2907,2.903
2908,2.909
2909,2.908
2910,2.897
2911,2.906
2912,2.904
2913,2.905
2914,2.905
2915,2.902
2916,2.903
2917,2.909
2918,2.911
2919,2.913
2920,2.915
2921,2.914
2922,2.914
2923,2.922
2924,2.923
2925,2.933
2926,2.925
2927,2.927
2928,2.920
2929,2.929
2930,2.925
2931,2.932
2932,2.944
2933,2.931
2934,2.935
2935,2.933
2936,2.938
2937,2.939
2938,2.942
2939,2.952
2940,2.954
2941,2.951
2942,2.950
2943,2.952
2944,2.947
2945,2.960
2946,2.961
2947,2.960
2948,2.954
2949,2.961
2950,2.962
2951,2.964
2952,2.963
2953,2.941
2954,2.950
2955,2.959
2956,2.963
2957,2.960
2958,2.969
2959,2.969
2960,2.967
2961,2.968
2962,2.976
2963,2.980
2964,2.991
2965,2.989
2966,2.988
2967,2.987
2968,2.982
2969,2.978
2970,2.974
2971,2.986
2972,2.988
2973,2.994
2974,2.996
2975,3.002
2976,3.004
2977,3.005
2978,3.000
2979,2.997
2980,3.016
2981,3.015
2982,3.021
2983,3.019
2984,3.025
2985,3.022
2986,3.020
2987,3.031
2988,3.021
2989,3.015
2990,3.024
2991,3.026
2992,3.023
2993,3.027
2994,3.025
2995,3.031
2996,3.038
2997,3.038
2998,3.028
2999,3.036
3000,3.027
3001,3.030
3002,3.026
3003,3.023
3004,3.035
3005,3.030
3006,3.030
3007,3.034
3008,3.037
3009,3.031
3010,3.033
3011,3.038
3012,3.043
3013,3.044
3014,3.040
3015,3.040
3016,3.047
3017,3.054
3018,3.053
3019,3.041
3020,3.043
3021,3.048
3022,3.049
3023,3.051
3024,3.061
3025,3.047
3026,2.986
3027,2.866
3028,2.824
3029,2.812
3030,2.796
3031,2.812
3032,2.814
3033,2.813
3034,2.813
3035,2.824
3036,2.826
3037,2.837
3038,2.838
3039,2.838
3040,2.836
3041,2.842
3042,2.841
3043,2.834
3044,2.842
3045,2.853
3046,2.861
3047,2.858
3048,2.872
3049,2.866
3050,2.863
3051,2.863
3052,2.865
3053,2.869
3054,2.871
3055,2.867
3056,2.874
3057,2.862
3058,2.877
3059,2.876
3060,2.887
3061,2.883
3062,2.884
3063,2.875
3064,2.887
3065,2.880
3066,2.884
3067,2.892
3068,2.893
3069,2.887
3070,2.873
3071,2.881
3072,2.894
3073,2.883
3074,2.901
3075,2.896
3076,2.890
3077,2.898
3078,2.910
3079,2.908
3080,2.909
3081,2.911
3082,2.906
3083,2.909
3084,2.905
3085,2.907
3086,2.911
3087,2.921
3088,2.932
3089,2.929
3090,2.935
3091,2.936
3092,2.937
3093,2.941
3094,2.947
3095,2.948
3096,2.936
3097,2.937
3098,2.933
3099,2.925
3100,2.929
3101,2.933
3102,2.944
3103,2.938
3104,2.955
3105,2.952
3106,2.948
3107,2.942
3108,2.940
3109,2.942
3110,2.949
3111,2.950
3112,2.953
3113,2.963
3114,2.950
3115,2.956
3116,2.966
3117,2.955
3118,2.969
3119,2.959
3120,2.966
3121,2.962
3122,2.970
3123,2.971
3124,2.965
3125,2.966
3126,2.962
3127,2.971
3128,2.972
3129,2.985
3130,2.983
3131,2.982
3132,2.988
3133,3.005
3134,2.995
3135,2.996
3136,2.985
3137,2.999
3138,2.993
3139,2.989
3140,2.994
3141,2.997
3142,3.000
3143,3.007
3144,3.011
3145,3.011
3146,3.006
3147,3.014
3148,3.009
3149,3.018
3150,3.016
3151,2.902
3152,2.815
3153,2.779
3154,2.776
3155,2.771
3156,2.770
3157,2.772
3158,2.770
3159,2.777
3160,2.774
3161,2.770
3162,2.780
3163,2.779
3164,2.792
3165,2.802
3166,2.797
3167,2.800
3168,2.806
3169,2.810
3170,2.806
3171,2.807
3172,2.815
3173,2.814
3174,2.815
3175,2.806
3176,2.804
3177,2.804
3178,2.802
3179,2.809
3180,2.824
3181,2.827
3182,2.830
3183,2.838
3184,2.831
3185,2.838
3186,2.849
3187,2.848
3188,2.844
3189,2.844
3190,2.842
3191,2.845
3192,2.845
3193,2.837
3194,2.842
3195,2.843
3196,2.849
3197,2.853
3198,2.861
3199,2.861
3200,2.851
3201,2.854
3202,2.858
3203,2.852
3204,2.852
3205,2.867
3206,2.869
3207,2.863
3208,2.868
3209,2.871
3210,2.875
3211,2.877
3212,2.873
3213,2.874
3214,2.873
3215,2.875
3216,2.873
3217,2.888
3218,2.880
3219,2.892
3220,2.893
3221,2.884
3222,2.888
3223,2.890
3224,2.897
3225,2.904
3226,2.900
3227,2.900
3228,2.899
3229,2.905
3230,2.910
3231,2.902
3232,2.907
3233,2.915
3234,2.904
3235,2.896
3236,2.899
3237,2.904
3238,2.910
3239,2.910
3240,2.901
3241,2.902
3242,2.913
3243,2.912
3244,2.913
3245,2.902
3246,2.915
3247,2.914
3248,2.910
3249,2.909
3250,2.921
3251,2.920
3252,2.922
3253,2.922
3254,2.944
3255,2.937
3256,2.925
3257,2.927
3258,2.946
3259,2.944
3260,2.938
3261,2.946
3262,2.956
3263,2.965
3264,2.967
3265,2.959
3266,2.965
3267,2.962
3268,2.965
3269,2.959
3270,2.961
3271,2.956
3272,2.957
3273,2.963
3274,2.969
3275,2.952
3276,2.887
3277,2.777
3278,2.738
3279,2.725
3280,2.717
3281,2.722
3282,2.721
3283,2.725
3284,2.735
3285,2.741
3286,2.745
3287,2.751
3288,2.752
3289,2.762
3290,2.754
3291,2.756
3292,2.746
3293,2.751
3294,2.759
3295,2.770
3296,2.759
3297,2.776
3298,2.771
3299,2.781
3300,2.787
3301,2.788
3302,2.791
3303,2.807
3304,2.793
3305,2.787
3306,2.790
3307,2.798
3308,2.791
3309,2.792
3310,2.798
3311,2.792
3312,2.798
3313,2.795
3314,2.803
3315,2.801
3316,2.815
3317,2.814
3318,2.806
3319,2.819
3320,2.817
3321,2.819
3322,2.816
3323,2.827
3324,2.832
3325,2.837
3326,2.832
3327,2.830
3328,2.829
3329,2.836
3330,2.833
3331,2.830
3332,2.836
3333,2.841
3334,2.833
3335,2.844
3336,2.841
3337,2.843
3338,2.833
3339,2.834
3340,2.837
3341,2.847
3342,2.848
3343,2.853
3344,2.855
3345,2.856
3346,2.863
3347,2.853
3348,2.858
3349,2.853
3350,2.856
3351,2.857
3352,2.854
3353,2.873
3354,2.867
3355,2.869
3356,2.859
3357,2.866
3358,2.880
3359,2.881
3360,2.880
3361,2.877
3362,2.885
3363,2.889
3364,2.892
3365,2.892
3366,2.894
3367,2.894
3368,2.892
3369,2.894
3370,2.890
3371,2.889
3372,2.892
3373,2.888
3374,2.897
3375,2.900
3376,2.901
3377,2.893
3378,2.899
3379,2.900
3380,2.906
3381,2.893
3382,2.896
3383,2.903
3384,2.906
3385,2.906
3386,2.908
3387,2.899
3388,2.900
3389,2.899
3390,2.903
3391,2.896
3392,2.901
3393,2.904
3394,2.904
3395,2.907
3396,2.909
3397,2.908
3398,2.913
3399,2.910
3400,2.913
3401,2.915
3402,2.853
3403,2.734
3404,2.693
3405,2.682
3406,2.687
3407,2.688
3408,2.689
3409,2.700
3410,2.694
3411,2.698
3412,2.696
3413,2.699
3414,2.702
3415,2.706
3416,2.706
3417,2.716
3418,2.711
3419,2.713
3420,2.720
3421,2.725
3422,2.715
3423,2.720
3424,2.725
3425,2.726
3426,2.724
3427,2.726
3428,2.732
3429,2.735
3430,2.743
3431,2.737
3432,2.745
3433,2.743
3434,2.749
3435,2.752
3436,3.704
3437,3.974
3438,4.063
3439,4.090
3440,4.086
3441,4.083
3442,4.072
3443,4.079
3444,4.067
3445,4.062
3446,4.060
3447,4.057
3448,4.068
3449,4.050
3450,4.046
3451,4.033
3452,4.034
3453,4.019
3454,4.016
3455,4.012
3456,4.014
3457,4.004
3458,3.999
3459,4.004
3460,4.001
3461,3.993
3462,3.985
3463,3.988
3464,3.995
3465,3.987
3466,3.979
3467,3.982
3468,3.965
3469,3.972
3470,3.977
3471,3.975
3472,3.973
3473,3.985
3474,3.980
3475,3.978
3476,3.973
3477,3.971
3478,3.969
3479,3.968
3480,3.968
3481,3.973
3482,3.962
3483,3.958
3484,3.950
3485,3.943
3486,3.943
3487,3.936
3488,3.941
3489,3.940
3490,3.932
3491,3.931
3492,3.922
3493,3.929
3494,3.936
3495,3.951
3496,3.942
3497,3.948
3498,3.938
3499,3.948
3500,3.948
3501,3.946
3502,3.937
3503,3.937
3504,3.936
3505,3.923
3506,3.931
3507,3.925
3508,3.924
3509,3.916
3510,3.923
3511,3.919
3512,3.917
3513,3.920
3514,3.914
3515,3.906
3516,3.901
3517,3.897
3518,3.894
3519,3.898
3520,3.898
3521,3.895
3522,3.891
3523,3.893
3524,3.891
3525,3.887
3526,3.885
3527,3.885
3528,3.882
3529,3.882
3530,3.882
3531,3.878
3532,3.872
3533,3.875
3534,3.873
3535,3.879
3536,3.881
3537,3.881
3538,3.891
3539,3.881
3540,3.875
3541,3.870
3542,3.876
3543,3.879
3544,3.873
3545,3.863
3546,3.865
3547,3.867
3548,3.856
3549,3.850
3550,3.855
3551,3.849
3552,3.859
3553,3.865
3554,3.866
3555,3.851
3556,3.844
3557,3.846
3558,3.836
3559,3.842
3560,3.845
3561,3.848
3562,3.847
3563,3.841
3564,3.831
3565,3.828
3566,3.832
3567,3.833
3568,3.841
3569,3.844
3570,3.841
3571,3.833
3572,3.839
3573,3.829
3574,3.819
3575,3.826
3576,3.839
3577,3.829
3578,3.833
3579,3.839
3580,3.827
3581,3.822
3582,3.822
3583,3.820
3584,3.819
3585,3.810
3586,3.818
3587,3.818
3588,3.819
3589,3.824
3590,3.819
3591,3.816
3592,3.806
3593,3.804
3594,3.807
3595,3.809
3596,3.799
3597,3.800
3598,3.796
3599,3.797
3600,3.792
3601,3.797
3602,3.789
3603,3.786
3604,3.797
3605,3.779
3606,3.781
3607,3.787
3608,3.794
3609,3.781
3610,3.786
3611,3.786
3612,3.798
3613,3.799
3614,3.787
3615,3.784
3616,3.791
3617,3.773
3618,3.783
3619,3.776
3620,3.775
3621,3.773
3622,3.775
3623,3.768
3624,3.773
3625,3.776
3626,3.769
3627,3.776
3628,3.767
3629,3.774
3630,3.764
3631,3.754
3632,3.759
3633,3.760
3634,3.754
3635,3.763
3636,3.755
3637,3.761
3638,3.764
3639,3.766
3640,3.763
3641,3.759
3642,3.764
3643,3.757
3644,3.753
3645,3.758
3646,3.758
3647,3.745
3648,3.757
3649,3.747
3650,3.742
3651,3.749
3652,3.740
3653,3.737
3654,3.741
3655,3.745
3656,3.743
3657,3.747
3658,3.749
3659,3.738
3660,3.749
3661,3.746
3662,3.745
3663,3.731
3664,3.729
3665,3.722
3666,3.729
3667,3.728
3668,3.712
3669,3.717
3670,3.726
3671,3.736
3672,3.731
3673,3.724
3674,3.728
3675,3.734
3676,3.736
3677,3.725
3678,3.712
3679,3.721
3680,3.717
3681,3.728
3682,3.734
3683,3.725
3684,3.724
3685,3.719
3686,3.719
3687,3.715
3688,3.716
3689,3.722
3690,3.716
3691,3.719
3692,3.714
3693,3.709
3694,3.700
3695,3.704
3696,3.708
3697,3.708
3698,3.703
3699,3.711
3700,3.717
3701,3.704
3702,3.709
3703,3.707
3704,3.715
3705,3.717
3706,3.719
3707,3.718
3708,3.715
3709,3.698
3710,3.704
3711,3.704
3712,3.695
3713,3.701
3714,3.706
3715,3.696
3716,3.695
3717,3.706
3718,3.552
3719,3.483
3720,3.452
3721,3.444
3722,3.447
3723,3.449
3724,3.454
3725,3.451
3726,3.453
3727,3.452
3728,3.449
3729,3.450
3730,3.455
3731,3.452
3732,3.447
3733,3.450
3734,3.450
3735,3.453
3736,3.458
3737,3.462
3738,3.462
3739,3.460
3740,3.459
3741,3.463
3742,3.462
3743,3.456
3744,3.452
3745,3.456
3746,3.465
3747,3.466
3748,3.464
3749,3.468
3750,3.467
3751,3.469
3752,3.469
3753,3.458
3754,3.457
3755,3.456
3756,3.456
3757,3.462
3758,3.470
3759,3.471
3760,3.465
3761,3.471
3762,3.473
3763,3.470
3764,3.469
3765,3.464
3766,3.468
3767,3.469
3768,3.469
3769,3.481
3770,3.481
3771,3.477
3772,3.466
3773,3.480
3774,3.477
3775,3.467
3776,3.471
3777,3.475
3778,3.469
3779,3.482
3780,3.485
3781,3.490
3782,3.474
3783,3.478
3784,3.477
3785,3.473
3786,3.478
3787,3.480
3788,3.475
3789,3.464
3790,3.479
3791,3.479
3792,3.476
3793,3.475
3794,3.476
3795,3.476
3796,3.481
3797,3.476
3798,3.482
3799,3.478
3800,3.480
3801,3.481
3802,3.478
3803,3.478
3804,3.468
3805,3.479
3806,3.479
3807,3.480
3808,3.474
3809,3.481
3810,3.477
3811,3.469
3812,3.472
3813,3.474
3814,3.476
3815,3.476
3816,3.476
3817,3.478
3818,3.466
3819,3.467
3820,3.470
3821,3.474
3822,3.471
3823,3.472
3824,3.472
3825,3.472
3826,3.477
3827,3.473
3828,3.475
3829,3.470
3830,3.469
3831,3.461
3832,3.458
3833,3.458
3834,3.466
3835,3.463
3836,3.461
3837,3.462
3838,3.458
3839,3.455
3840,3.461
3841,3.466
3842,3.421
3843,3.287
3844,3.240
3845,3.233
3846,3.224
3847,3.234
3848,3.236
3849,3.243
3850,3.239
3851,3.242
3852,3.240
3853,3.246
3854,3.242
3855,3.237
3856,3.246
3857,3.254
3858,3.261
3859,3.256
3860,3.259
3861,3.256
3862,3.264
3863,3.260
3864,3.266
3865,3.263
3866,3.267
3867,3.260
3868,3.254
3869,3.255
3870,3.255
3871,3.262
3872,3.264
3873,3.261
3874,3.272
3875,3.267
3876,3.266
3877,3.270
3878,3.259
3879,3.265
3880,3.273
3881,3.261
3882,3.263
3883,3.246
3884,3.256
3885,3.255
3886,3.244
3887,3.250
3888,3.249
3889,3.242
3890,3.253
3891,3.251
3892,3.261
3893,3.257
3894,3.259
3895,3.252
3896,3.256
3897,3.257
3898,3.257
3899,3.253
3900,3.254
3901,3.257
3902,3.255
3903,3.265
3904,3.262
3905,3.262
3906,3.263
3907,3.263
3908,3.271
3909,3.282
3910,3.279
3911,3.271
3912,3.277
3913,3.280
3914,3.282
3915,3.287
3916,3.279
3917,3.274
3918,3.276
3919,3.279
3920,3.288
3921,3.290
3922,3.286
3923,3.282
3924,3.286
3925,3.284
3926,3.280
3927,3.290
3928,3.289
3929,3.297
3930,3.296
3931,3.284
3932,3.288
3933,3.292
3934,3.290
3935,3.292
3936,3.290
3937,3.284
3938,3.290
3939,3.296
3940,3.287
3941,3.281
3942,3.287
3943,3.292
3944,3.291
3945,3.280
3946,3.278
3947,3.275
3948,3.284
3949,3.285
3950,3.288
3951,3.297
3952,3.294
3953,3.297
3954,3.299
3955,3.297
3956,3.296
3957,3.288
3958,3.287
3959,3.291
3960,3.292
3961,3.299
3962,3.291
3963,3.295
3964,3.294
3965,3.294
3966,3.302
3967,3.167
3968,3.078
3969,3.057
3970,3.039
3971,3.045
3972,3.053
3973,3.053
3974,3.057
3975,3.056
3976,3.048
3977,3.056
3978,3.050
3979,3.054
3980,3.066
3981,3.060
3982,3.061
3983,3.067
3984,3.073
3985,3.070
3986,3.066
3987,3.076
3988,3.071
3989,3.080
3990,3.078
3991,3.073
3992,3.083
3993,3.088
3994,3.089
3995,3.081
3996,3.088
3997,3.096
3998,3.088
3999,3.093
4000,3.098
4001,3.103
4002,3.105
4003,3.101
4004,3.094
4005,3.103
4006,3.102
4007,3.107
4008,3.115
4009,3.124
4010,3.106
4011,3.104
4012,3.106
4013,3.112
4014,3.112
4015,3.117
4016,3.122
4017,3.113
4018,3.113
4019,3.117
4020,3.120
4021,3.114
4022,3.116
4023,3.122
4024,3.118
4025,3.126
4026,3.126
4027,3.125
4028,3.127
4029,3.122
4030,3.124
4031,3.136
4032,3.126
4033,3.129
4034,3.128
4035,3.127
4036,3.129
4037,3.132
4038,3.136
4039,3.146
4040,3.151
4041,3.146
4042,3.131
4043,3.135
4044,3.128
4045,3.130
4046,3.139
4047,3.150
4048,3.151
4049,3.147
4050,3.156
4051,3.144
4052,3.150
4053,3.157
4054,3.154
4055,3.149
4056,3.160
4057,3.164
4058,3.164
4059,3.146
4060,3.149
4061,3.164
4062,3.152
4063,3.154
4064,3.148
4065,3.150
4066,3.143
4067,3.150
4068,3.153
4069,3.163
4070,3.157
4071,3.163
4072,3.160
4073,3.155
4074,3.162
4075,3.165
4076,3.160
4077,3.156
4078,3.165
4079,3.160
4080,3.161
4081,3.174
4082,3.164
4083,3.155
4084,3.158
4085,3.156
4086,3.162
4087,3.160
4088,3.174
4089,3.173
4090,3.174
4091,3.108
4092,2.980
4093,2.945
4094,2.935
4095,2.933
4096,2.929
4097,2.933
4098,2.943
4099,2.943
4100,2.954
4101,2.961
4102,2.956
4103,2.954
4104,2.958
4105,2.966
4106,2.966
4107,2.963
4108,2.959
4109,2.957
4110,2.956
4111,2.965
4112,2.963
4113,2.970
4114,2.961
4115,2.970
4116,2.981
4117,2.984
4118,2.996
4119,2.998
4120,2.995
4121,2.999
4122,2.994
4123,3.004
4124,3.000
4125,3.000
4126,3.001
4127,3.009
4128,3.000
4129,2.996
4130,3.008
4131,3.008
4132,3.012
4133,3.020
4134,3.018
4135,3.009
4136,3.014
